carta_id,nro_carta,titulo,pagina,tipo_entidad,texto
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",8,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",9,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",9,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",9,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",9,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",9,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",9,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",9,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",9,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",9,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,persName,Juan Bapᵗᵃ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,persName,Juⁿ Bapᵗᵃ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",10,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",11,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",11,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",11,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",11,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",11,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",11,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",11,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",11,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",11,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,persName,Jph Pizarro
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",13,persName,Juan Bapᵗᵃ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",13,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",13,persName,Juan
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",13,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",14,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",14,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",14,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",14,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",14,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",14,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",14,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",15,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",15,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",16,persName,Pedro
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",16,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",16,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",16,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",16,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",17,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",17,persName,Pᵉ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",17,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",17,persName,Tia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",17,persName,Lucia
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",17,persName,Marianita
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",19,persName,"Sʳ Marques de Lara mi

hermᵒ"
"29_5318583_box1_f27_Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness o",29,"Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness of Lara (11/23/1765)",1,persName,Rosita
"29_5318583_box1_f27_Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness o",29,"Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness of Lara (11/23/1765)",1,persName,Nicolas
"29_5318583_box1_f27_Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness o",29,"Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness of Lara (11/23/1765)",2,persName,Peres
"29_5318583_box1_f27_Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness o",29,"Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness of Lara (11/23/1765)",2,persName,Salzedo
"29_5318583_box1_f27_Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness o",29,"Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness of Lara (11/23/1765)",2,persName,Nicolas
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",1,persName,Juⁿ Bapᵗᵃ
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",1,persName,Mesia
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",1,persName,Lara
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",1,persName,Montemar
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",2,persName,Tia
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",3,persName,Pedro
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",3,persName,Mesia
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",3,persName,Mesia
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",4,persName,Mesia
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",4,persName,Nicolas
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",4,persName,Obregon
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",4,persName,Nicolas
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",4,persName,Peres
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",6,persName,Nicolas
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",6,persName,"Maria Theresa,"
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",6,persName,Juan Bapᵗᵃ
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",7,persName,Mesia
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",7,persName,Lara
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",7,persName,tia
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",7,persName,Lara
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",7,persName,Lara
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",7,persName,Lara
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",8,persName,Franᶜᵒ de la Presa
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",1,persName,Pedro
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",1,persName,Lara
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",1,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",2,persName,Juan Baptista
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",2,persName,Padre
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",2,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",2,persName,Juan Bapᵗᵃ
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",2,persName,Padre
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",2,persName,Padre
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",2,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",3,persName,Pᵉ
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",3,persName,Pᵉ
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",3,persName,Padre
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",4,persName,Juan Bapᵗᵃ
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",4,persName,Juⁿ Bapᵗᵃ
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",4,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",4,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",4,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",5,persName,Juan
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",5,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",5,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",5,persName,Juⁿ Bapᵗᵃ
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",6,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",6,persName,Lara
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",6,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",7,persName,tia
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",7,persName,Lara
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",7,persName,Mesia
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",2,persName,olgado
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",2,persName,Urquisu
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",2,persName,Puente
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",2,persName,Marcoleta
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",3,persName,Marcoleta
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",3,persName,Arriaga
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",3,persName,Marcoleta
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",3,persName,Marcoleta
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",4,persName,Marcoleta
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",6,persName,Juan Bapᵗᵃ
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",7,persName,Mesia
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",7,persName,tia
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",7,persName,Mesia
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",7,persName,Mesia
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",8,persName,Juⁿ Bapᵗᵃ
